1004391,Caulerpa,76312
1004391,Caulerpa,76312
101717,Lambia,101716
101717,Lambia,101716
104533,Schizomeris,104532
104533,Schizomeris,104532
106203,Fusochloris,106202
106203,Fusochloris,106202
1065496,Neocystis,1065495
1065496,Neocystis,1065495
110672,Prasinococcus,110669
111616,Ulva,3118
111616,Ulva,3118
111616,Ulva,3118
111617,Ulva,3118
111617,Ulva,3118
113531,Tetradesmus,91192
113534,Tetradesmus,91192
117505,Kirchneriella,55412
117505,Kirchneriella,55412
118223,Halimeda,118221
118223,Halimeda,118221
118247,Caulerpa,76312
1191365,Codium,3132
1191365,Codium,3132
119574,Tetradesmus,91192
1208065,,75966
1208065,,75966
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
121088,Ostreobium,121087
126839,Micractinium,126838
1286870,Gayralia,153903
1286870,Gayralia,153903
138667,Monostroma,63411
138667,Monostroma,63411
1411623,Chloroparvula,2302916
1411623,Chloroparvula,2302916
1415603,Chlorella,3071
141643,Sarcinofilum,2045110
141643,Sarcinofilum,2045110
141716,Monomastix,141715
141716,Monomastix,141715
1418016,Pseudochloris,1418015
1418016,Pseudochloris,1418015
1449749,Poropsis,1157960
1451047,Ulva,3118
1451047,Ulva,3118
1461542,Chloropicon,2302914
1461542,Chloropicon,2302914
1461544,Chloropicon,2302914
1461544,Chloropicon,2302914
1461544,Chloropicon,2302914
148947,Caulerpa,76312
148947,Caulerpa,76312
148947,Caulerpa,76312
148947,Caulerpa,76312
148953,Caulerpa,76312
152631,Coelastrella,75800
152631,Coelastrella,75800
155904,Koliella,242837
155904,Koliella,242837
156113,,3041
156128,Nephroselmis,31311
156128,Nephroselmis,31311
1562155,Prasiolopsis,312848
1562198,Marsupiomonas,354440
158507,Oogamochlamys,195537
158507,Oogamochlamys,195537
160064,Pedinomonas,3158
160064,Pedinomonas,3158
160069,Gloeotilopsis,34156
160069,Gloeotilopsis,34156
160070,Tupiella,2045111
160070,Tupiella,2045111
1606511,Chloropicon,2302914
1606511,Chloropicon,2302914
1606511,Chloropicon,2302914
1615899,Palmophyllum,539820
1615899,Palmophyllum,539820
162317,Chlorotetraedron,162316
162317,Chlorotetraedron,162316
163309,Geminella,163308
163309,Geminella,163308
163324,Parallela,871272
163324,Parallela,871272
1641711,Ulva,3118
1650286,Chlorella,3071
1667192,Coccomyxa,41891
167768,Characiochloris,167767
167768,Characiochloris,167767
170437,Udotea,170436
170437,Udotea,170436
173370,Cephaleuros,173369
173370,Cephaleuros,173369
173371,Cephaleuros,173369
173371,Cephaleuros,173369
173495,Neodangemannia,173494
173495,Neodangemannia,173494
173497,Pseudochlorella,63681
173497,Pseudochlorella,63681
1745963,Hydrocytium,3073813
1745963,Hydrocytium,3073813
1755147,Treubaria,52684
1755147,Treubaria,52684
1756294,Carteria,47780
1759591,Micractinium,126838
1764286,Chloropicon,2302914
1764286,Chloropicon,2302914
1764295,Chloropicon,2302914
177068,Caulerpa,76312
177078,Caulerpa,76312
177078,Caulerpa,76312
177082,Caulerpa,76312
177082,Caulerpa,76312
1812852,Tetraselmis,3164
1837062,Phyllosiphon,634748
1837062,Phyllosiphon,634748
1847751,Derbesia,33106
1847751,Derbesia,33106
1851547,Ostreobium,121087
1853882,Symbiochloris,1853743
1853882,Symbiochloris,1853743
1867922,Hariotina,305820
1872694,Ulva,3118
1872694,Ulva,3118
1883388,Chloroparvula,2302916
1883388,Chloroparvula,2302916
189431,Chlorodesmis,189429
189431,Chlorodesmis,189429
189445,Udotea,170436
189445,Udotea,170436
191674,Watanabea,191672
191674,Watanabea,191672
1979227,Ostreobium,121087
1979421,Bryopsis,3128
1979421,Bryopsis,3128
1979422,Rhipilia,325646
1979422,Rhipilia,325646
1985640,Cephaleuros,173369
1985640,Cephaleuros,173369
2053932,Picochlorum,249344
2079440,Chaetophoropsis,2505929
2079440,Chaetophoropsis,2505929
2126034,Symbiochloris,1853743
2126034,Symbiochloris,1853743
215448,Prototheca,3110
215448,Prototheca,3110
2184484,Pseudopediastrum,427904
2184484,Pseudopediastrum,427904
2202518,Hazenia,160075
2202518,Hazenia,160075
221038,Codium,3132
221038,Codium,3132
222885,Bryopsis,3128
222885,Bryopsis,3128
225041,Chlamydomonas,3052
225041,Chlamydomonas,3052
2291721,Tetradesmus,91192
231078,Ignatius,231077
231078,Ignatius,231077
231080,Pseudocharacium,231079
231080,Pseudocharacium,231079
2315456,Coccomyxa,41891
2320802,Boodleopsis,381414
2320802,Boodleopsis,381414
2320807,Callipsygma,2320806
2320807,Callipsygma,2320806
2320810,Rhipiliopsis,189435
2320810,Rhipiliopsis,189435
2364084,Boodleopsis,381414
2364085,Udotea,170436
2364088,Pedobesia,118241
2364088,Pedobesia,118241
240864,Ulva,3118
249350,Paradoxia,249349
249350,Paradoxia,249349
2565274,Chloroparvula,2302916
2565275,Chloroparvula,2302916
2565276,Chloroparvula,2302916
2565277,Chloropicon,2302914
2576626,Trentepohlia,173374
2576626,Trentepohlia,173374
259378,Nephroselmis,31311
259378,Nephroselmis,31311
2601844,Picochlorum,249344
2604950,Microrhizoidea,2604949
2604950,Microrhizoidea,2604949
2607983,Micractinium,126838
2607983,Micractinium,126838
2650457,Massjukichlorella,2570321
2650457,Massjukichlorella,2570321
2650791,Asterarcys,183308
269609,Tetradesmus,91192
2704660,Watanabea,191672
2704660,Watanabea,191672
2704661,Polulichloris,2511083
2704661,Polulichloris,2511083
2704665,Kalinella,681983
2704665,Kalinella,681983
270643,Tetraselmis,3164
270643,Tetraselmis,3164
271398,Stauridium,427905
271398,Stauridium,427905
271402,Pseudopediastrum,427904
271402,Pseudopediastrum,427904
271408,Pediastrum,3104
271408,Pediastrum,3104
271408,Pediastrum,3104
2725787,Uronema,104535
2725788,Stigeoclonium,55998
2725789,Chaetophora,51319
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2725790,Chaetophoropsis,2505929
2806530,Ulva,3118
2806530,Ulva,3118
2806530,Ulva,3118
2812607,Ulva,3118
2831089,Oedogonium,55993
2847172,Ulva,3118
2847172,Ulva,3118
2904618,Gormaniella,2952721
2904618,Gormaniella,2952721
2907466,Trentepohlia,173374
2907467,Trentepohlia,173374
296587,Micromonas,38832
296587,Micromonas,38832
2978530,Chlorococcum,44649
3031248,Chloroidium,1034479
3031288,Calidiella,1658510
3031288,Calidiella,1658510
3034933,Ostreobium,121087
3041901,Bryopsis,3128
3046,Dunaliella,3044
3046,Dunaliella,3044
3046,Dunaliella,3044
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3055,Chlamydomonas,3052
3062090,,3086
3063876,Trentepohlia,173374
3063876,Trentepohlia,173374
3068301,,3166
3073544,NA,NA
3073545,NA,NA
3073546,NA,NA
3073547,NA,NA
3074,Parachlorella,247501
3074,Parachlorella,247501
3075,Auxenochlorella,191392
3075,Auxenochlorella,191392
3075,Auxenochlorella,191392
3075,Auxenochlorella,191392
3076,Chlorella,3071
3076,Chlorella,3071
3076,Chlorella,3071
3076,Chlorella,3071
3077,Chlorella,3071
3077,Chlorella,3071
3077,Chlorella,3071
3077,Chlorella,3071
3078,Auxenochlorella,191392
3083,Edaphochlorella,1940604
3083,Edaphochlorella,1940604
3087189,Binuclearia,3087188
3087189,Binuclearia,3087188
3088,Tetradesmus,91192
3088,Tetradesmus,91192
3088,Tetradesmus,91192
3099,Neochloris,3098
3099,Neochloris,3098
3102,Parietochloris,3101
3102,Parietochloris,3101
3105,Pediastrum,3104
3105,Pediastrum,3104
3105,Pediastrum,3104
3105,Pediastrum,3104
3105,Pediastrum,3104
3107,Hydrodictyon,3106
3107,Hydrodictyon,3106
3113649,NA,NA
3116,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3117,Ulva,3118
3120,Ulva,3118
312850,Lobosphaera,63682
312850,Lobosphaera,63682
312850,Lobosphaera,63682
3130,Bryopsis,3128
3130,Bryopsis,3128
31300,Mychonastes,91354
31300,Mychonastes,91354
31302,Chromochloris,1399958
31302,Chromochloris,1399958
31312,Nephroselmis,31311
31312,Nephroselmis,31311
3133,Codium,3132
3159,Pedinomonas,3158
3159,Pedinomonas,3158
3171,Myrmecia,114064
3171,Myrmecia,114064
3192,Spermatozopsis,3191
3192,Spermatozopsis,3191
325645,Tydemania,325644
325645,Tydemania,325644
33092,Koliella,242837
33092,Koliella,242837
33097,Gonium,33096
33097,Gonium,33096
332213,Chlorosarcinopsis,138174
332213,Chlorosarcinopsis,138174
332213,Chlorosarcinopsis,138174
337949,Oedocladium,55991
34112,Chlorolobion,1463548
34116,Pleurastrum,34114
34116,Pleurastrum,34114
34148,Microthamnion,34147
34148,Microthamnion,34147
34157,Gloeotilopsis,34156
36881,Cymbomonas,36880
36881,Cymbomonas,36880
36894,Pyramimonas,36882
36894,Pyramimonas,36882
36894,Pyramimonas,36882
37433,Stichococcus,29646
37433,Stichococcus,29646
381415,Boodleopsis,381414
381415,Boodleopsis,381414
381761,Elliptochloris,381760
381761,Elliptochloris,381760
38881,Botryococcus,38880
38881,Botryococcus,38880
40531,Hyalomonas,2992871
40531,Hyalomonas,2992871
41300,Choricystis,41299
41300,Choricystis,41299
41875,Bathycoccus,41874
41880,Pycnococcus,41879
41880,Pycnococcus,41879
41888,Tetraselmis,3164
41888,Tetraselmis,3164
427913,Lacunastrum,1336488
427913,Lacunastrum,1336488
43261,Rhexinema,1983445
434723,Ulva,3118
434723,Ulva,3118
436124,Hafniomonas,51321
436124,Hafniomonas,51321
44573,Pseudoneochloris,44566
44573,Pseudoneochloris,44566
44745,Haematococcus,44744
44745,Haematococcus,44744
44745,Haematococcus,44744
453070,Pseudocodium,325648
453070,Pseudocodium,325648
464258,Chloropicon,2302914
464258,Chloropicon,2302914
47281,Edaphochlamys,2594176
47281,Edaphochlamys,2594176
47282,Eudorina,34143
47775,Astrephomene,47772
480381,Xylochloris,942149
480381,Xylochloris,942149
498180,Ulva,3118
498180,Ulva,3118
50037,Bracteacoccus,50036
50037,Bracteacoccus,50036
50039,Bracteacoccus,50036
50039,Bracteacoccus,50036
50041,Bracteacoccus,50036
50041,Bracteacoccus,50036
51324,Oltmannsiellopsis,51323
51324,Oltmannsiellopsis,51323
51328,Floydiella,304582
51328,Floydiella,304582
52028,Chlorogonium,52027
52028,Chlorogonium,52027
52028,Chlorogonium,52027
523338,Ulva,3118
523338,Ulva,3118
52688,Ankyra,52687
52688,Ankyra,52687
52965,Phacotus,52033
52965,Phacotus,52033
554065,Chlorella,3071
554065,Chlorella,3071
554065,Chlorella,3071
55409,Coelastrum,55408
55409,Coelastrum,55408
55410,Pseudopediastrum,427904
55410,Pseudopediastrum,427904
55410,Pseudopediastrum,427904
55992,Oedocladium,55991
55992,Oedocladium,55991
55995,Oedogonium,55993
55995,Oedogonium,55993
55999,Stigeoclonium,55998
55999,Stigeoclonium,55998
575411,Prototheca,3110
575411,Prototheca,3110
585852,Ulva,3118
589376,Codium,3132
589376,Codium,3132
63409,Ulva,3118
63409,Ulva,3118
63410,Ulva,3118
63410,Ulva,3118
63414,Blidingia,63413
63414,Blidingia,63413
63414,Blidingia,63413
63659,Ulva,3118
63659,Ulva,3118
63659,Ulva,3118
63659,Ulva,3118
69401,Carteria,47780
69401,Carteria,47780
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
70448,Ostreococcus,70447
717648,Caulerpa,76312
717648,Caulerpa,76312
75689,Ulva,3118
75689,Ulva,3118
76313,Caulerpa,76312
76313,Caulerpa,76312
76317,Caulerpa,76312
76317,Caulerpa,76312
764104,Aphanochaete,104530
764104,Aphanochaete,104530
764105,Aphanochaete,104530
764105,Aphanochaete,104530
764120,Uronema,104535
764120,Uronema,104535
764121,Uronema,104535
77547,Desmodesmus,91202
77547,Desmodesmus,91202
797708,Mychonastes,91354
797708,Mychonastes,91354
81818,Monoraphidium,34111
81818,Monoraphidium,34111
83791,Ulva,3118
83791,Ulva,3118
83794,Ulva,3118
83795,Ulva,3118
83795,Ulva,3118
88271,Picocystis,88270
88271,Picocystis,88270
889459,Pseudomuriella,42695
889459,Pseudomuriella,42695
91190,Dicloster,91189
91190,Dicloster,91189
91197,Pectinodesmus,1144387
91197,Pectinodesmus,1144387
915274,Chlorococcum,44649
915274,Chlorococcum,44649
932731,Ulva,3118
932731,Ulva,3118
932731,Ulva,3118
948799,Rhipidosiphon,575865
97105,Marvania,97104
97105,Marvania,97104
993091,Jenufa,1072081
993091,Jenufa,1072081
993092,Jenufa,1072081
993092,Jenufa,1072081
